order_id,customer_id,product,category,state,order_date,quantity,price,status
937,84140,Pixel Buds Pro 2,Earbuds,Odisha,2024-01-30,1,19997,Completed
938,72496,Pixel Buds Pro 2,Earbuds,Odisha,2024-07-08,1,21238,Return
939,73512,Pixel 9 Pro,Smartphone,Uttar Pradesh,2024-08-23,1,98496,Completed
940,64483,Pixel 9 Pro XL,Smartphone,Delhi,2024-07-19,1,51440,Completed
941,74482,Pixel 8a,Smartphone,Himachal Pradesh,2024-08-28,1,61323,Completed
942,16271,Pixel Watch 3,Smartwatch,Delhi,2024-10-04,1,38189,Completed
943,89740,Pixel Buds Pro 2,Earbuds,Bihar,2024-06-06,1,17177,Completed
944,66736,Pixel Watch 3,Smartwatch,Himachal Pradesh,2024-01-31,1,39152,Pending
945,86015,Pixel 8a,Smartphone,Maharashtra,2024-12-19,1,57579,Completed
946,21146,Pixel Watch 3,Smartwatch,Chhattisgarh,2024-11-22,1,16852,Completed
947,39372,Pixel 9,Smartphone,Gujarat,2024-01-24,1,67299,Completed
948,73307,Pixel 9 Pro Fold,Smartphone,Uttarakhand,2024-05-05,2,157498,Completed
949,36347,Pixel Buds Pro 2,Earbuds,Rajasthan,2024-06-17,2,31650,Return
950,43793,Pixel Watch 2,Smartwatch,Odisha,2024-03-03,1,20466,Pending
951,67116,Pixel 9,Smartphone,Himachal Pradesh,2024-02-07,1,56838,Completed
952,54414,Pixel Buds Pro 2,Earbuds,Uttar Pradesh,2024-11-14,1,14940,Completed
953,98955,Pixel Buds 2a,Earbuds,Chhattisgarh,2024-03-03,1,17923,Completed
954,39507,Pixel Watch 3,Smartwatch,Chhattisgarh,2024-06-11,1,19274,Completed
955,23279,Pixel 9 Pro,Smartphone,Haryana,2024-03-25,1,63619,Completed
956,96145,Pixel 9,Smartphone,Rajasthan,2024-07-20,1,48583,Completed
957,81603,Pixel 9,Smartphone,Maharashtra,2024-09-28,1,86262,Completed
958,37934,Pixel 9 Pro,Smartphone,West Bengal,2024-03-04,1,83787,Completed
959,61698,Pixel 9 Pro XL,Smartphone,Gujarat,2024-08-28,1,96497,Completed
960,81253,Pixel 8a,Smartphone,West Bengal,2024-08-14,1,104308,Completed
961,71992,Pixel Buds A-Series,Earbuds,Chhattisgarh,2024-12-26,1,16605,Return
962,26761,Pixel 9 Pro XL,Smartphone,Himachal Pradesh,2024-09-22,1,91170,Completed
963,42946,Pixel Watch 2,Smartwatch,Haryana,2024-03-17,1,21788,Completed
964,12167,Pixel Buds 2a,Earbuds,Madhya Pradesh,2024-06-05,1,10926,Completed
965,40486,Pixel Watch 3,Smartwatch,Jharkhand,2024-10-07,1,31911,Pending
966,17839,Pixel 9 Pro XL,Smartphone,Bihar,2024-05-21,3,156246,Completed
967,63430,Pixel Buds Pro 2,Earbuds,Delhi,2024-04-17,1,18386,Completed
968,36154,Pixel 9 Pro,Smartphone,Tamil Nadu,2024-04-17,1,78737,Completed
969,20820,Pixel Watch 2,Smartwatch,Kerala,2024-12-03,1,36270,Completed
970,71014,Pixel Buds Pro 2,Earbuds,Delhi,2024-06-25,1,14078,Completed
971,48449,Pixel Buds 2a,Earbuds,Jharkhand,2024-11-06,1,19290,Completed
972,29114,Pixel Watch 2,Smartwatch,Haryana,2024-04-11,1,25994,Return
973,19084,Pixel 9 Pro,Smartphone,Assam,2024-11-08,3,179109,Completed
974,87455,Pixel 8a,Smartphone,Odisha,2024-03-05,1,90124,Return
975,98276,Pixel Buds Pro 2,Earbuds,West Bengal,2024-03-27,1,17427,Completed
976,47565,Pixel Watch 3,Smartwatch,Tamil Nadu,2024-03-23,1,17991,Completed
977,81531,Pixel 9,Smartphone,Himachal Pradesh,2024-12-10,1,112899,Completed
978,33954,Pixel 9 Pro Fold,Smartphone,Maharashtra,2024-07-30,1,89818,Return
979,27917,Pixel Watch 2,Smartwatch,Bihar,2024-11-25,1,30094,Completed
980,25867,Pixel Buds A-Series,Earbuds,Himachal Pradesh,2024-08-30,1,10274,Completed
981,97721,Pixel 9 Pro,Smartphone,Karnataka,2024-04-16,2,173396,Return
982,59490,Pixel 9 Pro Fold,Smartphone,Punjab,2024-07-02,1,49012,Completed
983,43281,Pixel 9 Pro,Smartphone,Delhi,2024-06-05,2,195574,Completed
984,54265,Pixel 8a,Smartphone,Haryana,2024-10-04,1,107700,Completed
985,86645,Pixel 9 Pro XL,Smartphone,Haryana,2024-10-15,2,207614,Completed
986,70438,Pixel 9,Smartphone,Maharashtra,2024-11-02,1,102480,Completed
987,61669,Pixel 9,Smartphone,Delhi,2024-12-07,1,72035,Completed
988,64809,Pixel Buds 2a,Earbuds,Jharkhand,2024-01-09,1,12973,Completed
989,86866,Pixel Watch 2,Smartwatch,Odisha,2024-06-02,1,26228,Return
990,12071,Pixel 8a,Smartphone,Punjab,2024-02-14,1,56219,Completed
991,53752,Pixel Watch 2,Smartwatch,Kerala,2024-09-25,1,36061,Completed
992,28136,Pixel Buds 2a,Earbuds,Assam,2024-11-14,1,19770,Completed
993,55520,Pixel 9 Pro XL,Smartphone,Telangana,2024-10-15,1,91940,Completed
994,80590,Pixel Buds 2a,Earbuds,West Bengal,2024-08-06,1,9640,Return
995,34355,Pixel 8a,Smartphone,Telangana,2024-04-11,1,93206,Completed
996,21589,Pixel 8a,Smartphone,Odisha,2024-05-25,2,194624,Completed
997,48877,Pixel Buds Pro 2,Earbuds,Madhya Pradesh,2024-02-15,1,20148,Completed
998,12063,Pixel 9 Pro XL,Smartphone,West Bengal,2024-10-18,1,90601,Completed
999,55575,Pixel Watch 3,Smartwatch,Delhi,2024-03-23,1,16023,Completed
1000,92697,Pixel Watch 3,Smartwatch,Telangana,2024-02-20,1,30179,Completed
